edge_sum,num_lines,glcm_contrast,glcm_homogenity,lbp_hist,label,filename
1103130,0,147.40068875366921,0.8358683237537765,"[0.004974365234356024, 0.009178161621058738, 0.00801467895504755, 0.02844619750965711, 0.07311248779268985, 0.049507141113092394, 0.016506195068296408, 0.008918762206997227, 0.80134201049499]",0,Normal-2919.png
960075,0,122.76578553082189,0.8850222463347417,"[0.003303527832018648, 0.005718231201150062, 0.006290435790991629, 0.02045059204093761, 0.049350738525202366, 0.028820037841686935, 0.010280609130820158, 0.004505157470685939, 0.871280670162692]",0,Normal-238.png
779280,0,128.839216915362,0.9149497989593237,"[0.003143310546863009, 0.005851745605446428, 0.0037918090820167854, 0.012733459472607676, 0.032146453857299244, 0.02520370483388823, 0.008491516113248858, 0.005905151367164974, 0.9027328491176501]",0,Normal-883.png
1175040,0,167.10763973825834,0.8966706952650022,"[0.0038375854492041107, 0.007122039794894707, 0.004558563232404485, 0.017997741699150093, 0.044105529784988, 0.028770446777233998, 0.00894165039059089, 0.004878997802715763, 0.8797874450650033]",0,Normal-314.png
926925,0,145.22975018346378,0.8304048105037889,"[0.004619598388654253, 0.008399963378874206, 0.008689880371060601, 0.030273437499884516, 0.08014678955047551, 0.0500946044919964, 0.017139434814387743, 0.009555816650354172, 0.7910804748504978]",0,Normal-2027.png
1030710,0,123.51275837818001,0.865251209867789,"[0.0044441223144361715, 0.00825881958004662, 0.0067634582519273245, 0.02291870117178757, 0.05992507934547453, 0.03863143920883701, 0.013820648193306653, 0.006786346435520987, 0.8384513854948484]",0,Normal-2858.png
894285,0,139.5466189151174,0.8489888299975513,"[0.004402160644514457, 0.008022308349578773, 0.007556915283174297, 0.027210235595599326, 0.06643676757787156, 0.04500198364240646, 0.014408111572210662, 0.00876617431637281, 0.818195343014457]",0,Normal-842.png
1168920,0,140.14505106409004,0.8879556650111092,"[0.0036964416503765243, 0.006702423095677557, 0.005584716796853696, 0.020072937011642176, 0.048160552978331904, 0.02641296386708674, 0.010074615478477194, 0.00502777099607457, 0.8742675781216649]",0,Normal-1972.png
1672545,0,240.86282641267118,0.7402729164106349,"[0.007884979248016797, 0.014022827148384006, 0.01319122314448093, 0.04588699340802808, 0.11410903930620533, 0.07978820800750813, 0.025405883788965584, 0.014278411865179906, 0.6854324340794166]",0,Normal-3424.png
989910,0,132.98790667808217,0.8158322624296291,"[0.004741668701153787, 0.009517669677698067, 0.008945465087856501, 0.033172607421748455, 0.08175659179656312, 0.0522842407224568, 0.01866149902336631, 0.008857727050747461, 0.7820625305145947]",0,Normal-1665.png
1015665,0,113.83515777886497,0.814182617996815,"[0.0043754577636551835, 0.009361267089808039, 0.008289337158171503, 0.03133392333972422, 0.086605072021154, 0.0564842224118939, 0.01729583740227777, 0.009490966796838795, 0.7767639160126618]",0,Normal-849.png
1119195,0,194.97373792196674,0.7780388366990167,"[0.006206512451148199, 0.012657165527295466, 0.010490417480428732, 0.037769317626809046, 0.10103225707969271, 0.06311416625952486, 0.022670745849522892, 0.0125961303710457, 0.7334632873507176]",0,Normal-618.png
1023825,0,129.8711816597358,0.8595827969939042,"[0.004699707031232072, 0.00774765014645482, 0.00587463378904009, 0.022186279296790366, 0.06453323364233195, 0.04030609130843999, 0.012706756591748402, 0.006393432617163111, 0.8355522155729844]",0,Normal-2687.png
580380,0,80.76142826565555,0.895023006191805,"[0.003208160400378387, 0.005981445312477182, 0.005405426025370005, 0.01823425292961794, 0.041255950927576994, 0.03152084350573913, 0.011672973632767971, 0.005908966064430584, 0.8768119811978271]",0,Normal-2627.png
2375325,1,361.76440190802344,0.7127222890049684,"[0.008956909179653331, 0.016902923583919895, 0.013179779052684098, 0.04903030395489109, 0.12931060790966298, 0.08263015747038792, 0.025440216064356078, 0.014457702636663598, 0.6600914001439663]",0,Normal-977.png
968745,1,133.6493777519569,0.8845264149448133,"[0.004402160644514457, 0.007015228271457613, 0.0057640075683373865, 0.019916534423752148, 0.04431533813459657, 0.03141784667956765, 0.010112762451133298, 0.005523681640603928, 0.8715324401822222]",0,Normal-1333.png
1103640,0,131.6531922700587,0.8740457098827107,"[0.0037422180175638495, 0.00800323486325072, 0.006767272949192935, 0.02161788940421441, 0.048328399658018766, 0.03146743774402058, 0.011047363281207857, 0.005886077880836922, 0.8631401061978793]",0,Normal-549.png
750975,0,77.90654812866927,0.8921004367833276,"[0.003047943115222748, 0.00536346435544829, 0.005767822265602998, 0.017620086669854658, 0.04653930664044747, 0.028652191162000074, 0.010490417480428732, 0.005035400390605791, 0.8774833679165746]",0,Normal-2626.png
962625,0,142.30433586105673,0.8483821370448666,"[0.004047393798812685, 0.007537841796846245, 0.007442474365205984, 0.02590560913076055, 0.06734085082982123, 0.04071807861312592, 0.014129638671821099, 0.0068321228027083125, 0.8260459899870832]",0,Normal-1037.png
1896180,0,324.52262337940306,0.8062404924211283,"[0.0060005187988052345, 0.01225280761714076, 0.008789062499966473, 0.03422546386705694, 0.08473587036100488, 0.05365753173807656, 0.016475677490171526, 0.009952545165977659, 0.7739105224579852]",0,Normal-282.png
391680,0,51.89317056017613,0.9103756074095126,"[0.003482818603502339, 0.007122039794894707, 0.004779815673809891, 0.015735626220643097, 0.027687072753800633, 0.02629089355458721, 0.012321472167921748, 0.007968902587860226, 0.8946113586391654]",0,Normal-2666.png
481185,0,68.36173709637964,0.9167086725946226,"[0.002792358398426848, 0.004215240478499545, 0.004112243652328063, 0.015014648437442723, 0.036636352538922744, 0.02386093139639335, 0.008327484130827609, 0.004390716552717625, 0.9006500244106268]",0,Normal-2923.png
880260,0,139.8053066903131,0.8840365886071729,"[0.0038223266601416688, 0.0064086914062255525, 0.005641937255837852, 0.020217895507735374, 0.05054855346660404, 0.02999114990222934, 0.01098251342769248, 0.005424499511698057, 0.8669624328580209]",0,Normal-250.png
315180,0,77.45968383072406,0.9133607818557493,"[0.0025253295898341166, 0.004772186279278671, 0.0043106079101398066, 0.015277862548769843, 0.034595489501821154, 0.026695251464741915, 0.010318756103476262, 0.005542755126931981, 0.8959617614711916]",0,Normal-3133.png
716040,0,101.5413863747554,0.9120171970074182,"[0.0024986267089748436, 0.004665374755841578, 0.0028915405273327198, 0.013816833496041042, 0.03823852539047913, 0.03091049194324146, 0.0076103210448928435, 0.004772186279278671, 0.894596099850103]",0,Normal-1843.png
416925,0,86.18698783023484,0.9156972129448938,"[0.002765655517567575, 0.004482269287092277, 0.004047393798812685, 0.014434814453069935, 0.035488128661974, 0.024742126464749367, 0.008914947509731617, 0.004928588867168699, 0.9001960754360191]",0,Normal-3339.png
1119960,0,123.55904476516633,0.8645164134563337,"[0.004356384277327131, 0.008155822753875138, 0.008083343505828539, 0.02403640747061143, 0.052406311034956334, 0.03404617309557325, 0.013713836669869561, 0.007057189941379329, 0.8481445312467646]",0,Normal-2375.png
749445,0,116.83263132950093,0.8626051103093135,"[0.0036926269531109136, 0.006851196289036365, 0.006530761718725087, 0.023700714111237715, 0.05976486206031889, 0.039966583251800664, 0.012527465820264712, 0.006099700927711106, 0.8408660888639798]",0,Normal-330.png
1018980,0,96.78585952788649,0.7893087892744133,"[0.004909515380840647, 0.010746002197224632, 0.009716033935509811, 0.03467178344713336, 0.09857940673790519, 0.06204605102515394, 0.020217895507735374, 0.011966705322219976, 0.7471466064424623]",0,Normal-129.png
1094715,0,125.73783023483368,0.9005650928194389,"[0.0037002563476421346, 0.006996154785129561, 0.00579452514646227, 0.019706726074143574, 0.037178039550639426, 0.026622772216695317, 0.009544372558557342, 0.0050697326659962854, 0.8853874206509194]",0,Normal-1707.png
670395,0,125.51658818493149,0.8787827626474252,"[0.0042915344238117535, 0.006595611572240465, 0.006954193115207847, 0.02068710327140546, 0.0510787963865239, 0.03479766845689851, 0.012073516845657068, 0.006198883056616978, 0.8573226928678233]",0,Normal-1959.png
882300,0,146.7883018896771,0.8469294853872019,"[0.0041885375976402715, 0.00851821899410813, 0.0073394775390345016, 0.02529907226552849, 0.06693649291966652, 0.041152954101405514, 0.014583587646428742, 0.007213592529269357, 0.8247680664031037]",0,Normal-1276.png
880515,0,94.04328981164382,0.8875922591873098,"[0.00340652465819013, 0.005985260009742793, 0.005683898925759568, 0.02016830444328244, 0.0474281311033347, 0.03049850463855553, 0.011081695556598352, 0.005203247070292651, 0.8705444335904291]",0,Normal-215.png
862155,0,129.7780011619373,0.8700525910657593,"[0.003856658935532163, 0.006633758544896569, 0.005912780761696194, 0.020446777343672, 0.059806823730240606, 0.03584671020494138, 0.011692047119096024, 0.005718231201150062, 0.8500862121549603]",0,Normal-2611.png
1307895,0,157.02663664995106,0.8481610831556895,"[0.005237579345683145, 0.009643554687463212, 0.0077972412109077556, 0.0251922607420914, 0.065502166747797, 0.039813995361176246, 0.015567779540956238, 0.009395599365198534, 0.8218498229949117]",0,Normal-275.png
1125570,0,162.50739970645793,0.8466297586003925,"[0.0043754577636551835, 0.007595062255830402, 0.007282257080050345, 0.0253753662108407, 0.06384658813452207, 0.04164123535140365, 0.013732910156197613, 0.00630187988278846, 0.8298492431608968]",0,Normal-3177.png
1276275,0,183.51455479452056,0.8370761540991554,"[0.00476837158201306, 0.009731292724572252, 0.006687164306615115, 0.025733947753808082, 0.07601928710908501, 0.05000305175762175, 0.014888763427677578, 0.008769989013638419, 0.803398132321154]",0,Normal-2630.png
991695,0,158.12053189212327,0.8477701318777812,"[0.0049858093261528555, 0.008892059326137954, 0.009223937988246063, 0.02577972412099541, 0.057540893554467995, 0.03947067260727131, 0.015365600585878884, 0.007938385009735342, 0.8308029174772995]",0,Normal-2035.png
1168410,0,138.9715936888454,0.8442010611003594,"[0.004554748535138875, 0.008583068847623507, 0.006965637207004678, 0.02580642700185468, 0.0699539184567644, 0.04480361938459471, 0.014091491699164994, 0.007934570312469733, 0.8173065185515697]",0,Normal-1349.png
1681980,0,265.4400264493639,0.7390412884290197,"[0.007591247558564791, 0.013862609863228369, 0.012569427490186426, 0.047924041747864056, 0.11925888061477943, 0.07889556884735528, 0.025306701660059713, 0.012615203857373752, 0.6819763183567734]",0,Normal-1444.png
1146480,0,118.28296232876713,0.7827036270055203,"[0.0049018859863094255, 0.011283874511675705, 0.009983062744102543, 0.03648376464829833, 0.0998916625972752, 0.062652587890386, 0.022174835204993533, 0.011138916015582508, 0.741489410397562]",0,Normal-1026.png
2521695,0,370.27773743272996,0.6627498667951565,"[0.009723663330041031, 0.01907348632805224, 0.014633178710881678, 0.05293273925761058, 0.15274810790957355, 0.09718322753869177, 0.03083801269519486, 0.01643371582024981, 0.6064338684058898]",0,Normal-771.png
1130160,0,121.8560267857143,0.8623902100447991,"[0.004577636718732537, 0.007759094238251651, 0.0078124999999701975, 0.023551940917878905, 0.055335998534945155, 0.03506469726549124, 0.012275695800734421, 0.006443023681616047, 0.8471794128385651]",0,Normal-2512.png
794325,0,77.34259570694714,0.8925106943749882,"[0.0034637451171742866, 0.006355285644507006, 0.006206512451148199, 0.019020080566333693, 0.04274749755843068, 0.027378082275286184, 0.011306762695269368, 0.0052223205566207034, 0.8782997131314152]",0,Normal-1131.png
588285,0,97.95176048801369,0.8968312708705234,"[0.0033836364745964674, 0.005718231201150062, 0.0053596496581826795, 0.01914596557609884, 0.03947830200180252, 0.03288650512682767, 0.01142120361323768, 0.007255554199191072, 0.8753509521450983]",0,Normal-2798.png
2837640,0,428.93013851516616,0.6949731879825682,"[0.009323120117151935, 0.019313812255785698, 0.011753082275345791, 0.047252655029116616, 0.1352691650385465, 0.08370590209929006, 0.02565002441396465, 0.01346206665033927, 0.6542701721166447]",0,Normal-1781.png
917490,0,145.0643269936399,0.8550675290813607,"[0.004199981689437103, 0.008277893066374673, 0.006488800048803372, 0.022926330566318792, 0.06573104858373363, 0.04124832153304577, 0.012840270996044768, 0.006519317626928256, 0.8317680358854989]",0,Normal-2044.png
1737570,0,243.40466380259295,0.7755457621086539,"[0.0075759887695023495, 0.013290405273386801, 0.011127471923785676, 0.038005828857276894, 0.10138702392539449, 0.06391143798803745, 0.02284240722647536, 0.011829376220658, 0.7300300598116682]",0,Normal-3160.png
958545,0,135.5003439946184,0.8735783731674474,"[0.0035133361816272225, 0.006893157958958079, 0.00545120239255733, 0.019931793212814592, 0.05383300781229464, 0.03480148315416412, 0.010631561279256319, 0.005821228027321544, 0.8591232299771915]",0,Normal-3275.png
2206515,0,387.8275937194228,0.7465500090270341,"[0.007007598876926393, 0.015090942382754931, 0.010604858398397045, 0.04224777221663571, 0.11503982543901428, 0.07437896728487252, 0.02113723754874749, 0.01371002197260395, 0.7007827758762329]",0,Normal-468.png
998070,0,110.39489817759295,0.8370235692404664,"[0.004566192626935707, 0.00902557373043432, 0.009696960449181759, 0.029178619384654318, 0.06496047973608032, 0.042415618896322574, 0.01745605468743341, 0.008045196533172434, 0.8146553039519704]",0,Normal-41.png
854505,0,167.8805344911937,0.9007036274420152,"[0.0036506652831891986, 0.005737304687478114, 0.00527572631833925, 0.01778793334954152, 0.038764953613133375, 0.025146484374904073, 0.009384155273401702, 0.004634857177716695, 0.8896179199184814]",0,Normal-3298.png
768825,0,124.64756222480426,0.8482535151974261,"[0.0048561096191221, 0.008728027343716705, 0.008380889892546154, 0.027652740478410136, 0.06512451171850157, 0.04415512084944093, 0.016170501708922688, 0.008148193359343917, 0.816783905026181]",0,Normal-2144.png
1727370,0,252.08470676369862,0.7995094640849606,"[0.006607055664037296, 0.012916564941356977, 0.009094238281215307, 0.033012390136592816, 0.0878791809078679, 0.05513381957986781, 0.018497467040945063, 0.010276794433554547, 0.7665824890107475]",0,Normal-668.png
1949985,0,317.55263882093936,0.7661339005807288,"[0.006462097167944099, 0.011856079101517272, 0.010410308837850912, 0.04257965087874382, 0.10528945922811397, 0.06559371948217166, 0.02103424072257601, 0.01029968261714821, 0.7264747619601193]",0,Normal-987.png
1281885,0,100.05862814946184,0.8120848002853934,"[0.004520416259748381, 0.009059906005824814, 0.008144378662078306, 0.028419494628797837, 0.0919342041012118, 0.05219268798808215, 0.01585769653314263, 0.008380889892546154, 0.7814903259247532]",0,Normal-3271.png
1334415,0,215.5975186521526,0.883542211954505,"[0.004322052001936637, 0.008449554443327142, 0.005302429199198522, 0.02120971679679409, 0.052009582519332846, 0.033821105956902235, 0.011024475097614195, 0.0064086914062255525, 0.8574523925748541]",0,Normal-460.png
1067685,1,150.53648636252439,0.8285184993174067,"[0.004878997802715763, 0.009258270263636558, 0.008411407470671038, 0.028327941894423187, 0.07839965820282593, 0.046070098876777384, 0.016136169433532195, 0.008529663085904962, 0.7999877929656982]",0,Normal-1488.png
898620,0,114.31329500978474,0.863505957789735,"[0.0035896301269394315, 0.006370544433569448, 0.006477355957006541, 0.024002075195220938, 0.061355590820078444, 0.03773117065415294, 0.012866973876904041, 0.005867004394508869, 0.8417396545378046]",0,Normal-1062.png
1534080,0,263.25121162548925,0.7264845814711721,"[0.00859069824215473, 0.01575088500970554, 0.013988494872993513, 0.04667663574200944, 0.12414932250929203, 0.07739257812470476, 0.027381896972551795, 0.015796661376892864, 0.6702728271458805]",0,Normal-2839.png
2060655,0,253.5939755075832,0.6658770155451192,"[0.009544372558557342, 0.019535064697191105, 0.016227722167906845, 0.05889892578102532, 0.15501785278261176, 0.0998611450191503, 0.03440475463854063, 0.018421173095632855, 0.5880889892555691]",0,Normal-293.png
588540,0,107.38818646037183,0.8570259083461418,"[0.003944396972641203, 0.007991790771453889, 0.007232666015597409, 0.02554702758779317, 0.06061553955055002, 0.04627227783185473, 0.01671600341790498, 0.008800506591763303, 0.8228797912566266]",0,Normal-1730.png
2077740,1,453.798533818493,0.7002701916378652,"[0.00859069824215473, 0.01719284057610629, 0.014526367187444586, 0.053615570068154844, 0.12436294555616621, 0.0899658203121568, 0.030178070068244255, 0.018585205078054102, 0.6429824829077034]",0,Normal-2635.png
